Capital,Longitude,Country,Latitude
Kabul,69¡11'E,Afghanistan,34¡28'N
Tirane,19¡49'E,Albania,41¡18'N
Algiers,03¡08'E,Algeria,36¡42'N
Pago Pago,170¡43'W,American Samoa,14¡16'S
Andorra la Vella,01¡32'E,Andorra,42¡31'N
Luanda,13¡15'E,Angola,08¡50'S
W. Indies,61¡48'W,Antigua and Barbuda,17¡20'N
Buenos Aires,60¡00'W,Argentina,36¡30'S
Yerevan,44¡31'E,Armenia,40¡10'N
Oranjestad,70¡02'W,Aruba,12¡32'N
Canberra,149¡08'E,Australia,35¡15'S
Vienna,16¡22'E,Austria,48¡12'N
Baku,49¡56'E,Azerbaijan,40¡29'N
Nassau,77¡20'W,Bahamas,25¡05'N
Manama,50¡30'E,Bahrain,26¡10'N
Dhaka,90¡26'E,Bangladesh,23¡43'N
Bridgetown,59¡30'W,Barbados,13¡05'N
Minsk,27¡30'E,Belarus,53¡52'N
Brussels,04¡21'E,Belgium,50¡51'N
Belmopan,88¡30'W,Belize,17¡18'N
Porto-Novo (constitutional cotonou) (seat of gvnt),02¡42'E,Benin,06¡23'N
Thimphu,89¡45'E,Bhutan,27¡31'N
La Paz (adm.)/sucre (legislative),68¡10'W,Bolivia,16¡20'S
Sarajevo,18¡26'E,Bosnia and Herzegovina,43¡52'N
Gaborone,25¡57'E,Botswana,24¡45'S
Brasilia,47¡55'W,Brazil,15¡47'S
Road Town,64¡37'W,British Virgin Islands,18¡27'N
Bandar Seri Begawan,115¡00'E,Brunei Darussalam,04¡52'N
Sofia,23¡20'E,Bulgaria,42¡45'N
Ouagadougou,01¡30'W,Burkina Faso,12¡15'N
Bujumbura,29¡18'E,Burundi,03¡16'S
Phnom Penh,104¡55'E,Cambodia,11¡33'N
Yaounde,11¡35'E,Cameroon,03¡50'N
Ottawa,75¡42'W,Canada,45¡27'N
Praia,23¡34'W,Cape Verde,15¡02'N
George Town,81¡24'W,Cayman Islands,19¡20'N
Bangui,18¡35'E,Central African Republic,04¡23'N
N'Djamena,14¡59'E,Chad,12¡10'N
Santiago,70¡40'W,Chile,33¡24'S
Beijing,116¡20'E,China,39¡55'N
Bogota,74¡00'W,Colombia,04¡34'N
Moroni,43¡16'E,Comros,11¡40'S
Brazzaville,15¡12'E,Congo,04¡09'S
San Jose,84¡02'W,Costa Rica,09¡55'N
Yamoussoukro,05¡17'W,Cote d'Ivoire,06¡49'N
Zagreb,15¡58'E,Croatia,45¡50'N
Havana,82¡22'W,Cuba,23¡08'N
Nicosia,33¡25'E,Cyprus,35¡10'N
Prague,14¡22'E,Czech Republic,50¡05'N
P'yongyang,125¡30'E,Democratic People's Republic of,39¡09'N
Kinshasa,15¡15'E,Democratic Republic of the Congo,04¡20'S
Copenhagen,12¡34'E,Denmark,55¡41'N
Djibouti,42¡20'E,Djibouti,11¡08'N
Roseau,61¡24'W,Dominica,15¡20'N
Santo Domingo,69¡59'W,Dominica Republic,18¡30'N
Dili,125¡34'E,East Timor,08¡29'S
Quito,78¡35'W,Ecuador,00¡15'S
Cairo,31¡14'E,Egypt,30¡01'N
San Salvador,89¡10'W,El Salvador,13¡40'N
Malabo,08¡50'E,Equatorial Guinea,03¡45'N
Asmara,38¡55'E,Eritrea,15¡19'N
Tallinn,24¡48'E,Estonia,59¡22'N
Addis Ababa,38¡42'E,Ethiopia,09¡02'N
Stanley,59¡51'W,Falkland Islands (Malvinas),51¡40'S
Torshavn,06¡56'W,Faroe Islands,62¡05'N
Suva,178¡30'E,Fiji,18¡06'S
Helsinki,25¡03'E,Finland,60¡15'N
Paris,02¡20'E,France,48¡50'N
Cayenne,52¡18'W,French Guiana,05¡05'N
Papeete,149¡34'W,French Polynesia,17¡32'S
Libreville,09¡26'E,Gabon,00¡25'N
Banjul,16¡40'W,Gambia,13¡28'N
T'bilisi,44¡50'E,Georgia,41¡43'N
Berlin,13¡25'E,Germany,52¡30'N
Accra,00¡06'W,Ghana,05¡35'N
Athens,23¡46'E,Greece,37¡58'N
Nuuk,51¡35'W,Greenland,64¡10'N
Basse-Terre,61¡44'W,Guadeloupe,16¡00'N
Guatemala,90¡22'W,Guatemala,14¡40'N
St. Peter Port,02¡33'W,Guernsey,49¡26'N
Conakry,13¡49'W,Guinea,09¡29'N
Bissau,15¡45'W,Guinea-Bissau,11¡45'N
Georgetown,58¡12'W,Guyana,06¡50'N
Port-au-Prince,72¡20'W,Haiti,18¡40'N
,74¡00'E,Heard Island and McDonald Islands,53¡00'S
Tegucigalpa,87¡14'W,Honduras,14¡05'N
Budapest,19¡05'E,Hungary,47¡29'N
Reykjavik,21¡57'W,Iceland,64¡10'N
New Delhi,77¡13'E,India,28¡37'N
Jakarta,106¡49'E,Indonesia,06¡09'S
Tehran,51¡30'E,Iran (Islamic Republic of),35¡44'N
Baghdad,44¡30'E,Iraq,33¡20'N
Dublin,06¡15'W,Ireland,53¡21'N
Jerusalem,35¡12'E,Israel,31¡47'N
Rome,12¡29'E,Italy,41¡54'N
Kingston,76¡50'W,Jamaica,18¡00'N
Amman,35¡52'E,Jordan,31¡57'N
Astana,71¡30'E,Kazakhstan,51¡10'N
Nairobi,36¡48'E,Kenya,01¡17'S
Tarawa,173¡00'E,Kiribati,01¡30'N
Kuwait,48¡00'E,Kuwait,29¡30'N
Bishkek,74¡46'E,Kyrgyzstan,42¡54'N
Vientiane,102¡36'E,Lao People's Democratic Republic,17¡58'N
Riga,24¡08'E,Latvia,56¡53'N
Beirut,35¡31'E,Lebanon,33¡53'N
Maseru,27¡30'E,Lesotho,29¡18'S
Monrovia,10¡47'W,Liberia,06¡18'N
Tripoli,13¡07'E,Libyan Arab Jamahiriya,32¡49'N
Vaduz,09¡31'E,Liechtenstein,47¡08'N
Vilnius,25¡19'E,Lithuania,54¡38'N
Luxembourg,06¡09'E,Luxembourg,49¡37'N
Macau,113¡33'E,"Macao, China",22¡12'N
Antananarivo,47¡31'E,Madagascar,18¡55'S
Lilongwe,33¡48'E,Malawi,14¡00'S
Kuala Lumpur,101¡41'E,Malaysia,03¡09'N
Male,73¡28'E,Maldives,04¡00'N
Bamako,07¡55'W,Mali,12¡34'N
Valletta,14¡31'E,Malta,35¡54'N
Fort-de-France,61¡02'W,Martinique,14¡36'N
Nouakchott,57¡30'E,Mauritania,20¡10'S
Mamoudzou,45¡14'E,Mayotte,12¡48'S
Mexico,99¡10'W,Mexico,19¡20'N
Palikir,158¡09'E,Micronesia (Federated States of),06¡55'N
Chisinau,28¡50'E,"Moldova, Republic of",47¡02'N
Maputo,32¡32'E,Mozambique,25¡58'S
Yangon,96¡20'E,Myanmar,16¡45'N
Windhoek,17¡04'E,Namibia,22¡35'S
Kathmandu,85¡20'E,Nepal,27¡45'N
Amsterdam/The Hague (seat of Gvnt),04¡54'E,Netherlands,52¡23'N
Willemstad,69¡00'W,Netherlands Antilles,12¡05'N
Noumea,166¡30'E,New Caledonia,22¡17'S
Wellington,174¡46'E,New Zealand,41¡19'S
Managua,86¡20'W,Nicaragua,12¡06'N
Niamey,02¡06'E,Niger,13¡27'N
Abuja,07¡32'E,Nigeria,09¡05'N
Kingston,168¡43'E,Norfolk Island,45¡20'S
Saipan,145¡45'E,Northern Mariana Islands,15¡12'N
Oslo,10¡45'E,Norway,59¡55'N
Masqat,58¡36'E,Oman,23¡37'N
Islamabad,73¡10'E,Pakistan,33¡40'N
Koror,134¡28'E,Palau,07¡20'N
Panama,79¡25'W,Panama,09¡00'N
Port Moresby,147¡08'E,Papua New Guinea,09¡24'S
Asuncion,57¡30'W,Paraguay,25¡10'S
Lima,77¡00'W,Peru,12¡00'S
Manila,121¡03'E,Philippines,14¡40'N
Warsaw,21¡00'E,Poland,52¡13'N
Lisbon,09¡10'W,Portugal,38¡42'N
San Juan,66¡07'W,Puerto Rico,18¡28'N
Doha,51¡35'E,Qatar,25¡15'N
Seoul,126¡58'E,Republic of Korea,37¡31'N
Bucuresti,26¡10'E,Romania,44¡27'N
Moskva,37¡35'E,Russian Federation,55¡45'N
Kigali,30¡04'E,Rawanda,01¡59'S
Basseterre,62¡43'W,Saint Kitts and Nevis,17¡17'N
Castries,60¡58'W,Saint Lucia,14¡02'N
Saint-Pierre,56¡12'W,Saint Pierre and Miquelon,46¡46'N
Kingstown,61¡10'W,Saint vincent and the Grenadines,13¡10'N
Apia,171¡50'W,Samoa,13¡50'S
San Marino,12¡30'E,San Marino,43¡55'N
Sao Tome,06¡39'E,Sao Tome and Principe,00¡10'N
Riyadh,46¡42'E,Saudi Arabia,24¡41'N
Dakar,17¡29'W,Senegal,14¡34'N
Freetown,13¡17'W,Sierra Leone,08¡30'N
Bratislava,17¡07'E,Slovakia,48¡10'N
Ljubljana,14¡33'E,Slovenia,46¡04'N
Honiara,159¡57'E,Solomon Islands,09¡27'S
Mogadishu,45¡25'E,Somalia,02¡02'N
Pretoria (adm.) / Cap Town (Legislative) / Bloemfontein (Judicial),28¡12'E,South Africa,25¡44'S
Madrid,03¡45'W,Spain,40¡25'N
Khartoum,32¡35'E,Sudan,15¡31'N
Paramaribo,55¡10'W,Suriname,05¡50'N
Mbabane (Adm.),31¡06'E,Swaziland,26¡18'S
Stockholm,18¡03'E,Sweden,59¡20'N
Bern,07¡28'E,Switzerland,46¡57'N
Damascus,36¡18'E,Syrian Arab Republic,33¡30'N
Dushanbe,68¡48'E,Tajikistan,38¡33'N
Bangkok,100¡35'E,Thailand,13¡45'N
Skopje,21¡26'E,The Former Yugoslav Republic of Macedonia,42¡01'N
Lome,01¡20'E,Togo,06¡09'N
Nuku'alofa,174¡00'W,Tonga,21¡10'S
Tunis,10¡11'E,Tunisia,36¡50'N
Ankara,32¡54'E,Turkey,39¡57'N
Ashgabat,57¡50'E,Turkmenistan,38¡00'N
Funafuti,179¡13'E,Tuvalu,08¡31'S
Kampala,32¡30'E,Uganda,00¡20'N
Kiev (Rus),30¡28'E,Ukraine,50¡30'N
Abu Dhabi,54¡22'E,United Arab Emirates,24¡28'N
London,00¡05'W,United Kingdom of Great Britain and Northern Ireland,51¡36'N
Dodoma,35¡45'E,United Republic of Tanzania,06¡08'S
Washington DC,77¡02'W,United States of America,39¡91'N
Charlotte Amalie,64¡56'W,United States of Virgin Islands,18¡21'N
Montevideo,56¡11'W,Uruguay,34¡50'S
Tashkent,69¡10'E,Uzbekistan,41¡20'N
Port-Vila,168¡18'E,Vanuatu,17¡45'S
Caracas,66¡55'W,Venezuela,10¡30'N
Hanoi,105¡55'E,Viet Nam,21¡05'N
Belgrade,20¡37'E,Yugoslavia,44¡50'N
Lusaka,28¡16'E,Zambia,15¡28'S
Harare,31¡02'E,Zimbabwe,17¡43'S
